iter	Passed	Remaining
492	486	500
493	487	499
494	487	497
495	488	496
496	489	495
497	490	493
498	490	492
499	491	491
500	492	490
501	492	488
502	493	487
503	494	486
504	494	484
505	495	483
506	496	482
507	497	481
508	498	480
509	498	479
510	499	477
511	500	476
512	500	475
513	501	474
514	502	472
515	502	471
516	503	470
517	504	469
518	505	468
519	505	466
520	506	465
521	507	464
522	507	463
523	508	461
524	509	460
525	509	459
526	510	458
527	511	456
528	512	455
529	512	454
530	513	453
531	514	452
532	515	451
533	515	450
534	516	448
535	517	447
536	517	446
537	518	445
538	519	444
539	519	442
540	520	441
541	521	440
542	522	439
543	522	438
544	523	436
545	524	435
546	524	434
547	525	433
548	526	432
549	526	431
550	527	430
551	528	428
552	529	427
553	530	426
554	530	425
555	531	424
556	532	423
557	532	422
558	533	420
559	534	419
560	534	418
561	535	417
562	536	416
563	536	415
564	537	413
565	538	412
566	539	411
567	540	410
568	540	409
569	541	408
570	542	407
571	543	406
572	544	405
573	544	404
574	545	403
575	546	402
576	547	401
577	547	400
578	548	399
579	549	397
580	550	396
581	551	395
582	551	394
583	552	393
584	553	392
585	553	391
586	554	390
587	555	389
588	556	387
589	556	386
590	557	386
591	558	384
592	559	383
593	559	382
594	560	381
595	561	380
596	561	379
597	562	378
598	563	377
599	563	375
600	564	374
601	565	373
602	566	372
603	566	371
604	567	370
605	568	369
606	568	368
607	569	367
608	570	366
609	570	364
610	571	363
611	572	362
612	573	361
613	573	360
614	574	359
615	575	358
616	576	357
617	576	356
618	577	355
619	578	354
620	579	353
621	580	352
622	581	351
623	581	350
624	582	349
625	583	348
626	584	347
627	584	346
628	585	345
629	586	344
630	587	343
631	587	342
632	588	341
633	589	340
634	589	339
635	590	338
636	591	336
637	591	335
638	592	334
639	593	333
640	593	332
641	594	331
642	595	330
643	596	329
644	596	328
645	597	327
646	598	326
647	599	325
648	599	324
649	600	323
650	601	322
651	601	321
652	602	320
653	603	319
654	604	318
655	604	317
656	605	316
657	606	315
658	606	314
659	607	312
660	608	311
661	608	310
662	609	309
663	610	308
664	611	307
665	611	306
666	612	305
667	613	304
668	613	303
669	614	302
670	615	301
671	615	300
672	616	299
673	617	298
674	617	297
675	618	296
676	619	295
677	620	294
678	620	293
679	621	292
680	622	291
681	623	290
682	623	289
683	624	288
684	625	287
685	626	286
686	626	285
687	627	284
688	628	283
689	629	282
690	629	281
691	630	280
692	631	279
693	631	278
694	632	277
695	633	276
696	634	275
697	635	274
698	635	273
699	636	272
700	637	271
701	637	270
702	638	269
703	639	268
704	639	267
705	640	266
706	641	265
707	641	264
708	642	263
709	643	262
710	643	261
711	644	260
712	645	259
713	646	258
714	646	257
715	647	256
716	648	256
717	652	256
718	656	256
719	657	255
720	658	254
721	658	253
722	660	252
723	660	251
724	661	250
725	662	249
726	663	249
727	666	248
728	666	247
729	667	246
730	668	245
731	669	245
732	670	244
733	670	243
734	671	242
735	672	241
736	673	240
737	674	239
738	675	238
739	676	237
740	677	236
741	677	235
742	678	234
743	679	233
744	680	232
745	681	231
746	682	230
747	682	230
748	683	229
749	684	228
750	684	227
751	685	226
752	686	225
753	686	224
754	687	223
755	688	222
756	688	221
757	689	220
758	690	219
759	690	218
760	691	217
761	692	216
762	692	215
763	693	214
764	694	213
765	695	212
766	696	211
767	696	210
768	697	209
769	698	208
770	698	207
771	699	206
772	700	205
773	700	204
774	701	203
775	702	202
776	702	201
777	703	200
778	704	199
779	704	198
780	705	197
781	706	196
782	706	195
783	707	194
784	708	193
785	708	193
786	709	192
787	710	191
788	711	190
789	711	189
790	712	188
791	713	187
792	713	186
793	714	185
794	715	184
795	715	183
796	716	182
797	717	181
798	717	180
799	718	179
800	719	178
801	719	177
802	720	176
803	721	175
804	721	174
805	722	173
806	722	172
807	723	171
808	724	170
809	725	170
810	725	169
811	726	168
812	727	167
813	727	166
814	728	165
815	729	164
816	729	163
817	730	162
818	731	161
819	731	160
820	732	159
821	733	158
822	733	157
823	734	156
824	734	155
825	735	154
826	736	154
827	736	153
828	737	152
829	738	151
830	738	150
831	739	149
832	740	148
833	740	147
834	741	146
835	742	145
836	743	144
837	743	143
838	744	142
839	745	141
840	745	141
841	746	140
842	747	139
843	747	138
844	748	137
845	749	136
846	749	135
847	750	134
848	751	133
849	751	132
850	752	131
851	753	130
852	753	129
853	754	129
854	755	128
855	756	127
856	757	126
857	758	125
858	758	124
859	759	123
860	760	122
861	760	121
862	761	120
863	762	119
864	762	119
865	763	118
866	764	117
867	764	116
868	765	115
869	766	114
870	767	113
871	767	112
872	768	111
873	769	110
874	769	109
875	770	109
876	771	108
877	772	107
878	772	106
879	773	105
880	774	104
881	774	103
882	775	102
883	776	101
884	776	100
885	777	100
886	778	99
887	778	98
888	779	97
889	780	96
890	781	95
891	781	94
892	782	93
893	783	92
894	784	91
895	784	91
896	785	90
897	786	89
898	787	88
899	787	87
900	788	86
901	789	85
902	790	84
903	790	83
904	791	83
905	792	82
906	792	81
907	793	80
908	794	79
909	794	78
910	795	77
911	796	76
912	796	75
913	797	75
914	798	74
915	798	73
916	799	72
917	800	71
918	801	70
919	801	69
920	802	68
921	803	67
922	803	67
923	804	66
924	805	65
925	805	64
926	806	63
927	807	62
928	807	61
929	808	60
930	809	59
931	809	59
932	810	58
933	811	57
934	811	56
935	812	55
936	813	54
937	813	53
938	814	52
939	815	52
940	815	51
941	816	50
942	817	49
943	817	48
944	818	47
945	819	46
946	819	45
947	820	45
948	821	44
949	821	43
950	822	42
951	823	41
952	823	40
953	824	39
954	825	38
955	825	38
956	826	37
957	827	36
958	827	35
959	828	34
960	829	33
961	830	32
962	830	31
963	831	31
964	832	30
965	832	29
966	833	28
967	834	27
968	834	26
969	835	25
970	836	24
971	836	24
972	837	23
973	838	22
974	838	21
975	839	20
976	840	19
977	840	18
978	841	18
979	842	17
980	842	16
981	843	15
982	844	14
983	844	13
984	845	12
985	846	12
986	846	11
987	847	10
988	848	9
989	848	8
990	849	7
991	850	6
992	850	5
993	851	5
994	852	4
995	852	3
996	853	2
997	854	1
998	854	0
999	855	0
